SS,Mã hàng,MSKH,Đối tượng gửi dữ liệu,Yêu cầu đặc biệt khi gửi dữ liệu,"Gửi Lot DAI DIEN: ""DD""
Gửi TOAN BO Lot: ""TB""",DUNG LƯỢNG 1 LẦN GỬI
FC140RD70837D,70837D,958439,,,-,
FC140RD70837D,70837D,950899Q,,,-,
FC140RD70837E,70837E,800136,,,-,
FC140RD70837F,70837F,800136,,,-,
FC140RD70837G,70837G,950899Q,MONTH,,TB,8.0
FC140RD70838B,70838B,882050K,MONTH,,DD,8.0
FC140RD70838C,70838C,882050K,MONTH,,DD,8.0
FC140RD70838E,70838E,882050K,MONTH,,DD,8.0
FC140RE70438F,70438F,300582N,,,-,
FC140RE70438F,70438F,957456S,,,-,
FC140RE70438F,70438F,958470,,,-,
FC140RE70438F,70438F,981894,,,-,
FC140RE70438F,70438F,950204Q,,,-,
FC140RE70438F,70438F,300012N,,,-,
FC140RE70438F,70438F,950956E,,,-,
FC140RE70438G,70438G,957456S,,,-,
FC140RE70438G,70438G,981894,,,-,
FC140RE70438G,70438G,300582N,,,-,
FC140RE70438G,70438G,950956E,MONTH,,TB,8.0
FC140RE70438G,70438G,950204Q,,,-,
FC140RE70438G,70438G,300012N,,,-,
FC140RE70438G,70438G,952556Q,,,-,
FC140RE70438G,70438G,955476Q ,,,-,
FC140RE70747F,70747F,502484U,,,-,
FC140RE70767K,70767K,550236,,,-,
FC140RE70767K,70767K,882134K,MONTH,,TB,8.0
FC140RE70767K,70767K,884122C,MONTH,,DD,8.0
FC140RE70767L,70767L,882134K,MONTH,,TB,8.0
FC140RE70767M,70767M,882134K,MONTH,,TB,8.0
FC140RE70767N,70767N,550236,,,-,
FC140RE70767N,70767N,884122C,MONTH,,DD,8.0
FC140RE70767P,70767P,550236,,,-,
FC140RE70767P,70767P,884122C,MONTH,,DD,8.0
FC140RE70767Q,70767Q,550236,,,-,
FC140RE70767R,70767R,884122C,MONTH,,DD,8.0
FC140RE70768K,70768K,550236,,,-,
FC140RE70768K,70768K,882134K,MONTH,,TB,8.0
FC140RE70768K,70768K,884122C,MONTH,,DD,8.0
FC140RE70768L,70768L,882134K,MONTH,,TB,8.0
FC140RE70768M,70768M,882134K,MONTH,,TB,8.0
FC140RE70768N,70768N,550236,,,-,
FC140RE70768N,70768N,884122C,MONTH,,DD,8.0
FC140RE70768P,70768P,550236,,,-,
FC140RE70768P,70768P,884122C,MONTH,,DD,8.0
FC140RE70768Q,70768Q,550236,,,-,
FC140RE70768R,70768R,884122C,MONTH,,DD,8.0
FC140RE70770D,70770D,137745,,,-,
FC140RE70770C,70770C,137745,,,-,
FC140RE70770E,70770E,137745,,,-,
FC140RE70773C,70773C,940775,MONTH,,DD,8.0
FC140RE70773C,70773C,974204T,MONTH,,DD,8.0
FC140RE70773D,70773D,940775,MONTH,,DD,8.0
FC140RE70773E,70773E,974204T,MONTH,,DD,8.0
FC140RE70773F,70773F,940775,MONTH,,DD,8.0
FC140RE70773F,70773F,950998Q,,,-,
FC140RE70773G,70773G,974204T ,MONTH,,DD,8.0
FC140RE70773H,70773H,940775,MONTH,,DD,8.0
FC140RE70773H,70773H,950998Q,,,-,
FC140RE70781F,70781F,300038N,,,-,
FC140RE70781F,70781F,550236,,,-,
FC140RE70781F,70781F,882134K,MONTH,,TB,8.0
FC140RE70781F,70781F,300194N,,,-,
FC140RE70781G,70781G,550236,,,-,
FC140RE70781G,70781G,886861,MONTH,,DD,8.0
FC140RE70781G,70781G,882134K,MONTH,,TB,8.0
FC140RE70781G,70781G,300194N,,,-,
FC140RE70781H,70781H,882134K,MONTH,,TB,8.0
FC140RE70781J,70781J,882134K,MONTH,,TB,8.0
FC140RE70781K,70781K,550236,,,-,
FC140RE70781K,70781K,886861,MONTH,,DD,8.0
FC140RE70781K,70781K,300194N,,,-,
FC140RE70781L,70781L,550236,,,-,
FC140RE70781M,70781M,300194N,,,-,
FC140RE70781N,70781N,550236,,,-,
FC140RE70781N,70781N,509372U,,,-,
FC140RE70781Q,70781Q,300194N,,,-,
FC140RE70782F,70782F,300038N,,,-,
FC140RE70782F,70782F,550236,,,-,
FC140RE70782F,70782F,882134K,MONTH,,TB,8.0
FC140RE70782F,70782F,300194N,,,-,
FC140RE70782G,70782G,550236,,,-,
FC140RE70782G,70782G,886861,MONTH,,DD,8.0
FC140RE70782G,70782G,882134K,MONTH,,TB,8.0
FC140RE70782G,70782G,300194N,,,-,
FC140RE70782H,70782H,882134K,MONTH,,TB,8.0
FC140RE70782J,70782J,882134K,MONTH,,TB,8.0
FC140RE70782J,70782J,550236,,,-,
FC140RE70782K,70782K,550236,,,-,
FC140RE70782K,70782K,886861,MONTH,,DD,8.0
FC140RE70782K,70782K,300194N,,,-,
FC140RE70782L,70782L,550236,,,-,
FC140RE70782M,70782M,300194N,,,-,
FC140RE70782N,70782N,550236,,,-,
FC140RE70782N,70782N,509372U,,,-,
FC140RE70782Q,70782Q,300194N,,,-,
FC140RE72237C,72237C,958207,,,-,
FC140RE72237C,72237C,950014Q,,,-,
FC140RE72237D,72237D,958207,,,-,
FC140RE72237D,72237D,950014Q,,,-,
FC140RE72237E,72237E,950014Q,,,-,
FC140RE72985C,72985C,104059,,,-,
FC140RE74333A,74333A,502484U,,,-,
FC140RE74333A,74333A,883322,MONTH,,DD,8.0
FC140RE74424D,74424D,882134K,MONTH,,TB,8.0
FC140RE74424E,74424E,882134k,MONTH,,TB,8.0
FC140RE74424E,74424E,884122C,MONTH,,DD,8.0
FC140RE74424F,74424F,550236,,,-,
FC140RE74424F,74424F,884122C,MONTH,,DD,8.0
FC140RE74424F,74424F,882100K,MONTH,,DD,8.0
FC140RE74424G,74424G,550236,,,-,
FC140RE74424G,74424G,884122C,MONTH,,DD,8.0
FC140RE74424H,74424H,550236,,,-,
FC140RE74424J,74424J,884122C,MONTH,,DD,8.0
FC140RE74425D,74425D,882134K,MONTH,,TB,8.0
FC140RE74425E,74425E,882134K,MONTH,,TB,8.0
FC140RE74425E,74425E,884122C,MONTH,,DD,8.0
FC140RE74425F,74425F,550236,,,-,
FC140RE74425F,74425F,884122C,MONTH,,DD,8.0
FC140RE74425F,74425F,882100K,MONTH,,DD,8.0
FC140RE74425G,74425G,550236,,,-,
FC140RE74425G,74425G,884122C,MONTH,,DD,8.0
FC140RE74425H,74425H,550236,,,-,
FC140RE74425J,74425J,884122C,MONTH,,DD,8.0
FC140RM70858E,70858E,882050K,MONTH,,DD,8.0
FC140RM70858E,70858E,507277U,,,-,
FC140RM70858E,70858E,880450C,MONTH,,DD,8.0
FC140RM70858E,70858E,941138,,,-,
FC140RM70858G,70858G,882050K,MONTH,,DD,8.0
FC140RM70858G,70858G,941138,,,-,
FC140RM70858J,70858J,882050K,MONTH,,DD,8.0
FC140RM70858J,70858J,880450C,MONTH,,DD,8.0
FC140RM70858J,70858J,941138,,,-,
FC140RM70858J,70858J,953232Q,,,-,
FC140RM70858L,70858L,895532C,,,-,
FC140RM70858L,70858L,882050K,MONTH,,DD,8.0
FC140RM70858L,70858L,880450C,MONTH,,DD,8.0
FC140RM70858L,70858L,953232Q,,,-,
FC140RM70858L,70858L,941138,,,-,
FC140RM70859E,70859E,882050K,MONTH,,DD,8.0
FC140RM70859E,70859E,507277U,,,-,
FC140RM70859E,70859E,880450C,MONTH,,DD,8.0
FC140RM70859E,70859E,941138,,,-,
FC140RM70859G,70859G,882050K,MONTH,,DD,8.0
FC140RM70859G,70859G,941138,,,-,
FC140RM70859J,70859J,882050K,MONTH,,DD,8.0
